CCS PCM C Compiler, Version 5.008, 5967               02-mar-15 13:26

               Filename:   D:\Projetos\Calendario\calendario.lst

               ROM used:   1634 words (80%)
                           Largest free fragment is 414
               RAM used:   29 (13%) at main() level
                           45 (20%) worst case
               Stack used: 4 locations
               Stack size: 8
03E9:  GOTO   429
.................... 		strcpy(formato, "12h"); 
03EA:  CLRF   3A
03EB:  CLRF   3B
03EC:  MOVF   34,W
03ED:  MOVWF  04
03EE:  BCF    03.7
03EF:  BTFSC  35.0
03F0:  BSF    03.7
03F1:  MOVF   3A,W
03F2:  ADDWF  04,F
03F3:  MOVF   3B,W
03F4:  CALL   044
03F5:  MOVWF  00
03F6:  IORLW  00
03F7:  BTFSC  03.2
03F8:  GOTO   3FC
03F9:  INCF   3B,F
03FA:  INCF   3A,F
03FB:  GOTO   3EC
.................... 		if (calendario->am_pm) 
03FC:  MOVF   38,W
03FD:  MOVWF  04
03FE:  BCF    03.7
03FF:  BTFSC  39.0
0400:  BSF    03.7
0401:  BTFSS  00.0
0402:  GOTO   416
.................... 			strcpy(AM_PM, "AM"); 
0403:  CLRF   3A
0404:  CLRF   3B
0405:  MOVF   36,W
0406:  MOVWF  04
0407:  BCF    03.7
0408:  BTFSC  37.0
0409:  BSF    03.7
040A:  MOVF   3A,W
040B:  ADDWF  04,F
040C:  MOVF   3B,W
040D:  CALL   04C
040E:  MOVWF  00
040F:  IORLW  00
0410:  BTFSC  03.2
0411:  GOTO   415
0412:  INCF   3B,F
0413:  INCF   3A,F
0414:  GOTO   405
0415:  GOTO   428
.................... 		else 
.................... 			strcpy(AM_PM, "PM"); 
0416:  CLRF   3A
0417:  CLRF   3B
0418:  MOVF   36,W
0419:  MOVWF  04
041A:  BCF    03.7
041B:  BTFSC  37.0
041C:  BSF    03.7
041D:  MOVF   3A,W
041E:  ADDWF  04,F
041F:  MOVF   3B,W
0420:  CALL   053
0421:  MOVWF  00
0422:  IORLW  00
0423:  BTFSC  03.2
0424:  GOTO   428
0425:  INCF   3B,F
0426:  INCF   3A,F
0427:  GOTO   418
.................... 	} else { 
0428:  GOTO   44D
.................... 		strcpy(formato, "24h"); 
0429:  CLRF   3A
042A:  CLRF   3B
042B:  MOVF   34,W
042C:  MOVWF  04
042D:  BCF    03.7
042E:  BTFSC  35.0
042F:  BSF    03.7
0430:  MOVF   3A,W
0431:  ADDWF  04,F
0432:  MOVF   3B,W
0433:  CALL   05A
0434:  MOVWF  00
0435:  IORLW  00
0436:  BTFSC  03.2
0437:  GOTO   43B
0438:  INCF   3B,F
0439:  INCF   3A,F
043A:  GOTO   42B
.................... 		strcpy(AM_PM, "  "); 
043B:  CLRF   3A
043C:  CLRF   3B
043D:  MOVF   36,W
043E:  MOVWF  04
043F:  BCF    03.7
0440:  BTFSC  37.0
0441:  BSF    03.7
0442:  MOVF   3A,W
0443:  ADDWF  04,F
0444:  MOVF   3B,W
0445:  CALL   062
0446:  MOVWF  00
0447:  IORLW  00
0448:  BTFSC  03.2
0449:  GOTO   44D
044A:  INCF   3B,F
044B:  INCF   3A,F
044C:  GOTO   43D
.................... 	} 
044D:  GOTO   5C4 (RETURN)
.................... } 
....................  
.................... int getDate(void) { 
.................... 	return toDate(getReg(date_addr)); 
*
0369:  MOVLW  04
036A:  MOVWF  3E
036B:  CALL   0CD
036C:  MOVF   78,W
036D:  MOVWF  38
036E:  MOVF   38,W
036F:  MOVWF  39
*
0382:  MOVF   78,W
.................... } 
....................  
.................... int getMonth(void) { 
.................... 	return toMonth(getReg(month_addr)); 
*
0395:  MOVLW  05
0396:  MOVWF  3E
0397:  CALL   0CD
0398:  MOVF   78,W
0399:  MOVWF  38
039A:  MOVF   38,W
039B:  MOVWF  39
*
03AE:  MOVF   78,W
.................... } 
....................  
.................... int getYear(void) { 
.................... 	return toYear(getReg(year_addr)); 
*
03C1:  MOVLW  06
03C2:  MOVWF  3E
03C3:  CALL   0CD
03C4:  MOVF   78,W
03C5:  MOVWF  38
03C6:  MOVF   38,W
03C7:  MOVWF  39
*
03DA:  MOVF   78,W
.................... } 
....................  
.................... short initDS1307(void) { 
*
0163:  BSF    35.0
.................... 	int aux; 
.................... 	short ack = 1; 
....................  
.................... 	i2c_start(); 
0164:  BSF    03.5
0165:  BSF    06.4
0166:  NOP
0167:  BSF    06.5
0168:  NOP
0169:  BCF    03.5
016A:  BCF    06.4
016B:  BSF    03.5
016C:  BCF    06.4
016D:  NOP
016E:  BCF    03.5
016F:  BCF    06.5
0170:  BSF    03.5
0171:  BCF    06.5
.................... 	ack = i2c_write(DS1307); 
0172:  MOVLW  D0
0173:  BCF    03.5
0174:  MOVWF  40
0175:  CALL   099
0176:  MOVF   78,W
0177:  BCF    35.0
0178:  BTFSC  78.0
0179:  BSF    35.0
.................... 	i2c_stop(); 
017A:  BSF    03.5
017B:  BCF    06.4
017C:  NOP
017D:  BSF    06.5
017E:  BCF    03.5
017F:  BTFSS  06.5
0180:  GOTO   17F
0181:  NOP
0182:  GOTO   183
0183:  NOP
0184:  BSF    03.5
0185:  BSF    06.4
0186:  NOP
....................  
.................... 	if (!ack) 
0187:  BCF    03.5
0188:  BTFSC  35.0
0189:  GOTO   193
.................... 		writeReg(sec_addr, getReg(sec_addr) & 0x7F); 
018A:  CLRF   3E
018B:  CALL   0CD
018C:  MOVF   78,W
018D:  ANDLW  7F
018E:  MOVWF  36
018F:  CLRF   37
0190:  MOVF   36,W
0191:  MOVWF  38
0192:  CALL   13C
....................  
.................... 	return ack; 
0193:  MOVLW  00
0194:  BTFSC  35.0
0195:  MOVLW  01
0196:  MOVWF  78
0197:  GOTO   58D (RETURN)
.................... } 
....................  
.................... void getDS1307(cal_type *calendario) { 
.................... 	calendario->segundos = getSec(); 
*
02AC:  MOVLW  01
02AD:  ADDWF  34,W
02AE:  MOVWF  78
02AF:  MOVF   35,W
02B0:  MOVWF  7A
02B1:  BTFSC  03.0
02B2:  INCF   7A,F
02B3:  MOVF   78,W
02B4:  MOVWF  36
02B5:  MOVF   7A,W
02B6:  MOVWF  37
*
02BE:  MOVF   36,W
02BF:  MOVWF  04
02C0:  BCF    03.7
02C1:  BTFSC  37.0
02C2:  BSF    03.7
02C3:  MOVF   78,W
02C4:  MOVWF  00
.................... 	calendario->minutos = getMin(); 
02C5:  MOVLW  02
02C6:  ADDWF  34,W
02C7:  MOVWF  78
02C8:  MOVF   35,W
02C9:  MOVWF  7A
02CA:  BTFSC  03.0
02CB:  INCF   7A,F
02CC:  MOVF   78,W
02CD:  MOVWF  36
02CE:  MOVF   7A,W
02CF:  MOVWF  37
*
02D8:  MOVF   36,W
02D9:  MOVWF  04
02DA:  BCF    03.7
02DB:  BTFSC  37.0
02DC:  BSF    03.7
02DD:  MOVF   78,W
02DE:  MOVWF  00
.................... 	calendario->horas = getHour(calendario->am_pm, calendario->_12h); 
02DF:  MOVLW  03
02E0:  ADDWF  34,W
02E1:  MOVWF  78
02E2:  MOVF   35,W
02E3:  MOVWF  7A
02E4:  BTFSC  03.0
02E5:  INCF   7A,F
02E6:  MOVF   78,W
02E7:  MOVWF  36
02E8:  MOVF   7A,W
02E9:  MOVWF  37
02EA:  MOVF   34,W
02EB:  MOVWF  04
02EC:  BCF    03.7
02ED:  BTFSC  35.0
02EE:  BSF    03.7
02EF:  CLRF   38
02F0:  BTFSC  00.0
02F1:  INCF   38,F
02F2:  MOVF   34,W
02F3:  MOVWF  04
02F4:  BCF    03.7
02F5:  BTFSC  35.0
02F6:  BSF    03.7
02F7:  CLRF   39
02F8:  BTFSC  00.1
02F9:  INCF   39,F
02FA:  CLRF   3B
02FB:  MOVF   38,W
02FC:  MOVWF  3A
02FD:  CLRF   3D
02FE:  MOVF   39,W
02FF:  MOVWF  3C
*
0344:  MOVF   36,W
0345:  MOVWF  04
0346:  BCF    03.7
0347:  BTFSC  37.0
0348:  BSF    03.7
0349:  MOVF   78,W
034A:  MOVWF  00
.................... 	calendario->dow = getDayOfWeek(); 
034B:  MOVLW  04
034C:  ADDWF  34,W
034D:  MOVWF  78
034E:  MOVF   35,W
034F:  MOVWF  7A
0350:  BTFSC  03.0
0351:  INCF   7A,F
0352:  MOVF   78,W
0353:  MOVWF  36
0354:  MOVF   7A,W
0355:  MOVWF  37
0356:  CALL   2A5
0357:  MOVF   36,W
0358:  MOVWF  04
0359:  BCF    03.7
035A:  BTFSC  37.0
035B:  BSF    03.7
035C:  MOVF   78,W
035D:  MOVWF  00
.................... 	calendario->dia = getDate(); 
035E:  MOVLW  05
035F:  ADDWF  34,W
0360:  MOVWF  78
0361:  MOVF   35,W
0362:  MOVWF  7A
0363:  BTFSC  03.0
0364:  INCF   7A,F
0365:  MOVF   78,W
0366:  MOVWF  36
0367:  MOVF   7A,W
0368:  MOVWF  37
*
0383:  MOVF   36,W
0384:  MOVWF  04
0385:  BCF    03.7
0386:  BTFSC  37.0
0387:  BSF    03.7
0388:  MOVF   78,W
0389:  MOVWF  00
.................... 	calendario->mes = getMonth(); 
038A:  MOVLW  06
038B:  ADDWF  34,W
038C:  MOVWF  78
038D:  MOVF   35,W
038E:  MOVWF  7A
038F:  BTFSC  03.0
0390:  INCF   7A,F
0391:  MOVF   78,W
0392:  MOVWF  36
0393:  MOVF   7A,W
0394:  MOVWF  37
*
03AF:  MOVF   36,W
03B0:  MOVWF  04
03B1:  BCF    03.7
03B2:  BTFSC  37.0
03B3:  BSF    03.7
03B4:  MOVF   78,W
03B5:  MOVWF  00
.................... 	calendario->ano = getYear(); 
03B6:  MOVLW  07
03B7:  ADDWF  34,W
03B8:  MOVWF  78
03B9:  MOVF   35,W
03BA:  MOVWF  7A
03BB:  BTFSC  03.0
03BC:  INCF   7A,F
03BD:  MOVF   78,W
03BE:  MOVWF  36
03BF:  MOVF   7A,W
03C0:  MOVWF  37
*
03DB:  MOVF   36,W
03DC:  MOVWF  04
03DD:  BCF    03.7
03DE:  BTFSC  37.0
03DF:  BSF    03.7
03E0:  MOVF   78,W
03E1:  MOVWF  00
03E2:  GOTO   5BA (RETURN)
.................... } 
....................  
.................... int toBcd(int in) { 
.................... 	int unidade, dezena; 
....................  
.................... 	dezena = in / 10; 
*
01D2:  MOVF   38,W
01D3:  MOVWF  3E
01D4:  MOVLW  0A
01D5:  MOVWF  3F
01D6:  CALL   198
01D7:  MOVF   78,W
01D8:  MOVWF  3A
.................... 	unidade = in - dezena * 10; 
01D9:  MOVF   3A,W
01DA:  MOVWF  46
01DB:  MOVLW  0A
01DC:  MOVWF  47
01DD:  CALL   1AD
01DE:  MOVF   78,W
01DF:  SUBWF  38,W
01E0:  MOVWF  39
....................  
.................... 	return (dezena << 4) | unidade; 
01E1:  SWAPF  3A,W
01E2:  MOVWF  77
01E3:  MOVLW  F0
01E4:  ANDWF  77,F
01E5:  MOVF   77,W
01E6:  IORWF  39,W
01E7:  MOVWF  78
01E8:  RETURN
.................... } 
....................  
.................... void setDS1307(cal_type *calen) { 
....................  
.................... 	writeReg(sec_addr, toBcd(calen->segundos & 0x7F)); 
01E9:  MOVLW  01
01EA:  ADDWF  34,W
01EB:  MOVWF  04
01EC:  BCF    03.7
01ED:  BTFSC  35.0
01EE:  BSF    03.7
01EF:  MOVF   00,W
01F0:  ANDLW  7F
01F1:  MOVWF  36
01F2:  MOVWF  38
01F3:  CALL   1D2
01F4:  MOVF   78,W
01F5:  MOVWF  36
01F6:  CLRF   37
01F7:  MOVF   78,W
01F8:  MOVWF  38
01F9:  CALL   13C
.................... 	delay_ms(1); 
01FA:  MOVLW  01
01FB:  MOVWF  36
01FC:  CALL   084
....................  
.................... 	writeReg(min_addr, toBcd(calen->minutos & 0x7F)); 
01FD:  MOVLW  02
01FE:  ADDWF  34,W
01FF:  MOVWF  04
0200:  BCF    03.7
0201:  BTFSC  35.0
0202:  BSF    03.7
0203:  MOVF   00,W
0204:  ANDLW  7F
0205:  MOVWF  36
0206:  MOVWF  38
0207:  CALL   1D2
0208:  MOVF   78,W
0209:  MOVWF  36
020A:  MOVLW  01
020B:  MOVWF  37
020C:  MOVF   78,W
020D:  MOVWF  38
020E:  CALL   13C
.................... 	delay_ms(1); 
020F:  MOVLW  01
0210:  MOVWF  36
0211:  CALL   084
....................  
.................... 	writeReg(hour_addr, 
.................... 			((int) calen->_12h << 6) | ((int) calen->am_pm << 5) 
.................... 					| toBcd(calen->horas & 0x3F)); 
0212:  MOVF   34,W
0213:  MOVWF  04
0214:  BCF    03.7
0215:  BTFSC  35.0
0216:  BSF    03.7
0217:  SWAPF  00,W
0218:  MOVWF  36
0219:  RLF    36,F
021A:  RLF    36,F
021B:  MOVLW  C0
021C:  ANDWF  36,F
021D:  MOVF   34,W
021E:  MOVWF  04
021F:  BCF    03.7
0220:  BTFSC  35.0
0221:  BSF    03.7
0222:  SWAPF  00,W
0223:  MOVWF  77
0224:  RLF    77,F
0225:  MOVLW  E0
0226:  ANDWF  77,F
0227:  MOVF   77,W
0228:  IORWF  36,F
0229:  MOVLW  03
022A:  ADDWF  34,W
022B:  MOVWF  04
022C:  BCF    03.7
022D:  BTFSC  35.0
022E:  BSF    03.7
022F:  MOVF   00,W
0230:  ANDLW  3F
0231:  MOVWF  37
0232:  MOVWF  38
0233:  CALL   1D2
0234:  MOVF   78,W
0235:  IORWF  36,F
0236:  MOVLW  02
0237:  MOVWF  37
0238:  MOVF   36,W
0239:  MOVWF  38
023A:  CALL   13C
.................... 	delay_ms(1); 
023B:  MOVLW  01
023C:  MOVWF  36
023D:  CALL   084
....................  
.................... 	writeReg(dow_addr, calen->dow & 0x07); 
023E:  MOVLW  04
023F:  ADDWF  34,W
0240:  MOVWF  04
0241:  BCF    03.7
0242:  BTFSC  35.0
0243:  BSF    03.7
0244:  MOVF   00,W
0245:  ANDLW  07
0246:  MOVWF  36
0247:  MOVLW  03
0248:  MOVWF  37
0249:  MOVF   36,W
024A:  MOVWF  38
024B:  CALL   13C
.................... 	delay_ms(1); 
024C:  MOVLW  01
024D:  MOVWF  36
024E:  CALL   084
....................  
.................... 	writeReg(date_addr, toBcd(calen->dia & 0x3F)); 
024F:  MOVLW  05
0250:  ADDWF  34,W
0251:  MOVWF  04
0252:  BCF    03.7
0253:  BTFSC  35.0
0254:  BSF    03.7
0255:  MOVF   00,W
0256:  ANDLW  3F
0257:  MOVWF  36
0258:  MOVWF  38
0259:  CALL   1D2
025A:  MOVF   78,W
025B:  MOVWF  36
025C:  MOVLW  04
025D:  MOVWF  37
025E:  MOVF   78,W
025F:  MOVWF  38
0260:  CALL   13C
.................... 	delay_ms(1); 
0261:  MOVLW  01
0262:  MOVWF  36
0263:  CALL   084
....................  
.................... 	writeReg(month_addr, toBcd(calen->mes & 0x1F)); 
0264:  MOVLW  06
0265:  ADDWF  34,W
0266:  MOVWF  04
0267:  BCF    03.7
0268:  BTFSC  35.0
0269:  BSF    03.7
026A:  MOVF   00,W
026B:  ANDLW  1F
026C:  MOVWF  36
026D:  MOVWF  38
026E:  CALL   1D2
026F:  MOVF   78,W
0270:  MOVWF  36
0271:  MOVLW  05
0272:  MOVWF  37
0273:  MOVF   78,W
0274:  MOVWF  38
0275:  CALL   13C
.................... 	delay_ms(1); 
0276:  MOVLW  01
0277:  MOVWF  36
0278:  CALL   084
....................  
.................... 	writeReg(year_addr, toBcd(calen->ano)); 
0279:  MOVLW  07
027A:  ADDWF  34,W
027B:  MOVWF  04
027C:  BCF    03.7
027D:  BTFSC  35.0
027E:  BSF    03.7
027F:  MOVF   00,W
0280:  MOVWF  36
0281:  MOVWF  38
0282:  CALL   1D2
0283:  MOVF   78,W
0284:  MOVWF  36
0285:  MOVLW  06
0286:  MOVWF  37
0287:  MOVF   78,W
0288:  MOVWF  38
0289:  CALL   13C
.................... 	delay_ms(1); 
028A:  MOVLW  01
028B:  MOVWF  36
028C:  CALL   084
....................  
.................... 	writeReg(0x07, 0x00); 
028D:  MOVLW  07
028E:  MOVWF  37
028F:  CLRF   38
0290:  CALL   13C
0291:  GOTO   5AC (RETURN)
.................... } 
....................  
.................... #endif /* CALENDARIO_H_ */ 
....................  
....................  
.................... cal_type calendario; 
.................... int formato[4], AM_PM[3], diaSemana[4], aux; 
....................  
.................... int main(void) { 
*
057E:  MOVF   03,W
057F:  ANDLW  1F
0580:  MOVWF  03
0581:  BSF    03.5
0582:  BSF    0E.3
0583:  BCF    06.2
0584:  BCF    03.5
0585:  BSF    06.2
0586:  MOVLW  07
0587:  MOVWF  1F
0588:  BCF    03.7
....................  
.................... 	delay_ms(100); 
0589:  MOVLW  64
058A:  MOVWF  36
058B:  CALL   084
.................... 	initDS1307(); 
058C:  GOTO   163
....................  
.................... 	while (TRUE) { 
....................  
.................... 		if (!input(PIN_B0)) { 
058D:  BSF    03.5
058E:  BSF    06.0
058F:  BCF    03.5
0590:  BTFSC  06.0
0591:  GOTO   5B3
.................... 			delay_ms(100); 
0592:  MOVLW  64
0593:  MOVWF  36
0594:  CALL   084
.................... 			if (!input(PIN_B0)) { 
0595:  BSF    03.5
0596:  BSF    06.0
0597:  BCF    03.5
0598:  BTFSC  06.0
0599:  GOTO   5B3
.................... 				calendario.segundos = 0; 
059A:  CLRF   21
.................... 				calendario.minutos = 26; 
059B:  MOVLW  1A
059C:  MOVWF  22
.................... 				calendario.horas = 13; 
059D:  MOVLW  0D
059E:  MOVWF  23
.................... 				calendario.dow = seg; 
059F:  MOVLW  02
05A0:  MOVWF  24
.................... 				calendario.dia = 2; 
05A1:  MOVWF  25
.................... 				calendario.mes = 3; 
05A2:  MOVLW  03
05A3:  MOVWF  26
.................... 				calendario.ano = 15; 
05A4:  MOVLW  0F
05A5:  MOVWF  27
.................... 				calendario._12h = 0; 
05A6:  BCF    20.1
.................... 				calendario.am_pm = 0; 
05A7:  BCF    20.0
.................... 				setDS1307(&calendario); 
05A8:  CLRF   35
05A9:  MOVLW  20
05AA:  MOVWF  34
05AB:  GOTO   1E9
.................... 				delay_ms(500); 
05AC:  MOVLW  02
05AD:  MOVWF  34
05AE:  MOVLW  FA
05AF:  MOVWF  36
05B0:  CALL   084
05B1:  DECFSZ 34,F
05B2:  GOTO   5AE
.................... 			} 
.................... 		} 
....................  
.................... 		delay_ms(100); 
05B3:  MOVLW  64
05B4:  MOVWF  36
05B5:  CALL   084
.................... 		getDS1307(&calendario); 
05B6:  CLRF   35
05B7:  MOVLW  20
05B8:  MOVWF  34
05B9:  GOTO   2AC
....................  
.................... 		getFormato(formato, AM_PM, &calendario); 
05BA:  CLRF   35
05BB:  MOVLW  28
05BC:  MOVWF  34
05BD:  CLRF   37
05BE:  MOVLW  2C
05BF:  MOVWF  36
05C0:  CLRF   39
05C1:  MOVLW  20
05C2:  MOVWF  38
05C3:  GOTO   3E3
....................  
.................... 		AM_PM[2] = '\0'; 
05C4:  CLRF   2E
.................... 		formato[3] = '\0'; 
05C5:  CLRF   2B
....................  
.................... 		getDayofWeekExt(diaSemana, &calendario); 
05C6:  CLRF   35
05C7:  MOVLW  2F
05C8:  MOVWF  34
05C9:  CLRF   37
05CA:  MOVLW  20
05CB:  MOVWF  36
05CC:  GOTO   44E
.................... 		diaSemana[3] = '\0'; 
05CD:  CLRF   32
....................  
.................... 		if (aux != calendario.segundos) { 
05CE:  MOVF   21,W
05CF:  SUBWF  33,W
05D0:  BTFSC  03.2
05D1:  GOTO   65E
.................... 			aux = calendario.segundos; 
05D2:  MOVF   21,W
05D3:  MOVWF  33
.................... 			printf("\f%s %s  %02d:%02d:%02d", formato, AM_PM, calendario.horas, 
.................... 					calendario.minutos, calendario.segundos); 
05D4:  MOVLW  0C
05D5:  MOVWF  3E
05D6:  CALL   505
05D7:  MOVLW  28
05D8:  MOVWF  04
05D9:  BCF    03.7
05DA:  MOVLW  00
05DB:  IORWF  00,W
05DC:  BTFSC  03.2
05DD:  GOTO   5EE
05DE:  CLRF   35
05DF:  MOVF   04,W
05E0:  MOVWF  34
05E1:  BCF    35.0
05E2:  BTFSC  03.7
05E3:  BSF    35.0
05E4:  MOVF   00,W
05E5:  MOVWF  3E
05E6:  CALL   505
05E7:  MOVF   34,W
05E8:  MOVWF  04
05E9:  BCF    03.7
05EA:  BTFSC  35.0
05EB:  BSF    03.7
05EC:  INCF   04,F
05ED:  GOTO   5DA
05EE:  MOVLW  20
05EF:  MOVWF  3E
05F0:  CALL   505
05F1:  MOVLW  2C
05F2:  MOVWF  04
05F3:  BCF    03.7
05F4:  MOVLW  00
05F5:  IORWF  00,W
05F6:  BTFSC  03.2
05F7:  GOTO   608
05F8:  CLRF   37
05F9:  MOVF   04,W
05FA:  MOVWF  36
05FB:  BCF    37.0
05FC:  BTFSC  03.7
05FD:  BSF    37.0
05FE:  MOVF   00,W
05FF:  MOVWF  3E
0600:  CALL   505
0601:  MOVF   36,W
0602:  MOVWF  04
0603:  BCF    03.7
0604:  BTFSC  37.0
0605:  BSF    03.7
0606:  INCF   04,F
0607:  GOTO   5F4
0608:  MOVLW  20
0609:  MOVWF  3E
060A:  CALL   505
060B:  MOVLW  20
060C:  MOVWF  3E
060D:  CALL   505
060E:  MOVF   23,W
060F:  MOVWF  38
0610:  MOVLW  01
0611:  MOVWF  39
0612:  CALL   527
0613:  MOVLW  3A
0614:  MOVWF  3E
0615:  CALL   505
0616:  MOVF   22,W
0617:  MOVWF  38
0618:  MOVLW  01
0619:  MOVWF  39
061A:  CALL   527
061B:  MOVLW  3A
061C:  MOVWF  3E
061D:  CALL   505
061E:  MOVF   21,W
061F:  MOVWF  38
0620:  MOVLW  01
0621:  MOVWF  39
0622:  CALL   527
.................... 			printf("\n%s     %02d/%02d/%02d", diaSemana, calendario.dia, 
.................... 					calendario.mes, calendario.ano); 
0623:  MOVLW  0A
0624:  MOVWF  3E
0625:  CALL   505
0626:  MOVLW  2F
0627:  MOVWF  04
0628:  BCF    03.7
0629:  MOVLW  00
062A:  IORWF  00,W
062B:  BTFSC  03.2
062C:  GOTO   63D
062D:  CLRF   35
062E:  MOVF   04,W
062F:  MOVWF  34
0630:  BCF    35.0
0631:  BTFSC  03.7
0632:  BSF    35.0
0633:  MOVF   00,W
0634:  MOVWF  3E
0635:  CALL   505
0636:  MOVF   34,W
0637:  MOVWF  04
0638:  BCF    03.7
0639:  BTFSC  35.0
063A:  BSF    03.7
063B:  INCF   04,F
063C:  GOTO   629
063D:  MOVLW  03
063E:  MOVWF  36
063F:  MOVF   36,W
0640:  CALL   069
0641:  INCF   36,F
0642:  MOVWF  77
0643:  MOVWF  3E
0644:  CALL   505
0645:  MOVLW  08
0646:  SUBWF  36,W
0647:  BTFSS  03.2
0648:  GOTO   63F
0649:  MOVF   25,W
064A:  MOVWF  38
064B:  MOVLW  01
064C:  MOVWF  39
064D:  CALL   527
064E:  MOVLW  2F
064F:  MOVWF  3E
0650:  CALL   505
0651:  MOVF   26,W
0652:  MOVWF  38
0653:  MOVLW  01
0654:  MOVWF  39
0655:  CALL   527
0656:  MOVLW  2F
0657:  MOVWF  3E
0658:  CALL   505
0659:  MOVF   27,W
065A:  MOVWF  38
065B:  MOVLW  01
065C:  MOVWF  39
065D:  CALL   527
.................... 		} 
065E:  GOTO   58D
.................... //		delay_ms(1000); 
.................... 	} //infinite loop 
.................... 	return 0; 
065F:  MOVLW  00
0660:  MOVWF  78
.................... } //main 
0661:  SLEEP

Configuration Fuses:
   Word  1: 3F70   NOWDT PUT INTRC_IO MCLR BROWNOUT NOLVP NOCPD NOPROTECT
